39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:17.0 (4406546)|HEAP_ALLOCATE|[16]|Bytes:7
02:30:17.0 (4422670)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4426438)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4428657)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4430894)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4433094)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4435308)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4437479)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4439778)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4441975)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4444155)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4446513)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:17.0 (4448977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4452492)|STATEMENT_EXECUTE|[17]
02:30:17.0 (4460726)|HEAP_ALLOCATE|[17]|Bytes:14
02:30:17.0 (4476633)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4480653)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4482850)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4484999)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4487158)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4489384)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4502521)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4505599)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4507884)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4510072)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4512207)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4514324)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:17.0 (4517740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4522337)|STATEMENT_EXECUTE|[18]
02:30:17.0 (4528320)|HEAP_ALLOCATE|[18]|Bytes:8
02:30:17.0 (4545295)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4549033)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4551838)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4554036)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4556220)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4558376)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4560544)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4562708)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4564869)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4567035)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4569234)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4571490)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4573626)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:17.0 (4576285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4580027)|STATEMENT_EXECUTE|[19]
02:30:17.0 (4584177)|HEAP_ALLOCATE|[19]|Bytes:5
02:30:17.0 (4598822)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4602496)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4604929)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4607111)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4609266)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4611503)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4613665)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4616024)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4618257)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4620411)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4622574)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4624793)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4626985)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4629207)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:17.0 (4631649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4635325)|STATEMENT_EXECUTE|[20]
02:30:17.0 (4638879)|HEAP_ALLOCATE|[20]|Bytes:9
02:30:17.0 (4653078)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4656554)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4658756)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4660879)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4663059)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4665189)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4667433)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4669568)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4671742)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4674185)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4676341)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4678937)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4681251)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4683445)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4685598)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:17.0 (4688031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4691505)|STATEMENT_EXECUTE|[21]
02:30:17.0 (4694735)|HEAP_ALLOCATE|[21]|Bytes:3
02:30:17.0 (4708842)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4712528)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4714846)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4717069)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4719230)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4721437)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4723599)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4725810)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4727978)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4730228)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4735888)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4738255)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4740453)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4742817)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4745159)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4747329)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:17.0 (4749819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4758146)|SYSTEM_MODE_EXIT|false
02:30:17.0 (4779440)|METHOD_EXIT|[1]|RelatedListDataGridController
02:30:17.0 (4784141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:17.0 (4786082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:17.0 (4790330)|SYSTEM_MODE_ENTER|false
02:30:17.0 (4795982)|VARIABLE_SCOPE_BEGIN|[269]|refObjName|String|false|false
02:30:17.0 (4805884)|VARIABLE_ASSIGNMENT|[269]|refObjName|"Contact"
02:30:17.0 (4808307)|VARIABLE_SCOPE_BEGIN|[269]|searchTerm|String|false|false
02:30:17.0 (4810810)|VARIABLE_ASSIGNMENT|[269]|searchTerm|"and"
02:30:17.0 (4819389)|HEAP_ALLOCATE|[270]|Bytes:5
02:30:17.0 (4822168)|STATEMENT_EXECUTE|[269]
02:30:17.0 (4823452)|STATEMENT_EXECUTE|[270]
02:30:17.0 (4825450)|HEAP_ALLOCATE|[270]|Bytes:1
02:30:17.0 (4837763)|HEAP_ALLOCATE|[270]|Bytes:5
02:30:17.0 (4841368)|VARIABLE_SCOPE_BEGIN|[270]|qname|String|false|false
02:30:17.0 (4845054)|VARIABLE_ASSIGNMENT|[270]|qname|"%and%"
02:30:17.0 (4855608)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:17.0 (4869137)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:17.0 (4872641)|VARIABLE_ASSIGNMENT|[281]|objName|"Contact"
02:30:17.0 (4877920)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:17.0 (4880461)|STATEMENT_EXECUTE|[281]
02:30:17.0 (4881678)|STATEMENT_EXECUTE|[282]
02:30:17.0 (86953040)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:17.0 (86976337)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:17.0 (87307143)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1d5ec47d
02:30:17.0 (87315119)|STATEMENT_EXECUTE|[283]
02:30:17.0 (87403744)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:17.0 (87458207)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@7b584f0"|0x7b584f0
02:30:17.0 (87462321)|STATEMENT_EXECUTE|[285]
02:30:17.0 (88214914)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:17.0 (88277151)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:17.0 (88289159)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:17.0 (88294433)|HEAP_ALLOCATE|[272]|Bytes:4
02:30:17.0 (88310078)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:17.0 (88316299)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:17.0 (88323796)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:17.0 (88326182)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:17.0 (88329075)|VARIABLE_ASSIGNMENT|[288]|objName|"Contact"
02:30:17.0 (88335370)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:17.0 (88338476)|STATEMENT_EXECUTE|[288]
02:30:17.0 (88339827)|STATEMENT_EXECUTE|[289]
02:30:17.0 (94407541)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:17.0 (94425098)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:17.0 (94697042)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x2aff028b
02:30:17.0 (94703562)|STATEMENT_EXECUTE|[290]
02:30:17.0 (94753556)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:17.0 (94805240)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@7b584f0"|0x7b584f0
02:30:17.0 (94808680)|STATEMENT_EXECUTE|[292]
02:30:17.0 (94848650)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:17.0 (96127937)|HEAP_ALLOCATE|[292]|Bytes:292
02:30:17.0 (96158367)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:17.0 (96215152)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@49c8b521"|0x49c8b521
02:30:17.0 (96219278)|STATEMENT_EXECUTE|[293]
02:30:17.0 (96860502)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:17.0 (96885269)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:17.0 (96896414)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:17.0 (96901226)|STATEMENT_EXECUTE|[272]
02:30:17.0 (96902748)|STATEMENT_EXECUTE|[273]
02:30:17.0 (96905905)|HEAP_ALLOCATE|[273]|Bytes:20
02:30:17.0 (96909035)|HEAP_ALLOCATE|[275]|Bytes:31
02:30:17.0 (96916880)|HEAP_ALLOCATE|[273]|Bytes:58
02:30:17.0 (97095054)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|Select Id,Name From Contact Where Name Like :qname Limit 5
02:30:17.0 (108833889)|SOQL_EXECUTE_END|[273]|Rows:2
02:30:17.0 (108856160)|HEAP_ALLOCATE|[273]|Bytes:12
02:30:17.0 (108873988)|HEAP_ALLOCATE|[273]|Bytes:93
02:30:17.0 (108937569)|HEAP_ALLOCATE|[273]|Bytes:12
02:30:17.0 (108966336)|SYSTEM_MODE_EXIT|false
02:30:17.108 (108997684)|CUMULATIVE_LIMIT_USAGE
02:30:17.108 (108997684)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:17.108 (108997684)|CUMULATIVE_LIMIT_USAGE_END

02:30:17.0 (109040616)|CODE_UNIT_FINISHED|RelatedListDataGridController.getLookupCandidates
