39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:42.0 (4213975)|STATEMENT_EXECUTE|[16]
02:30:42.0 (4217528)|HEAP_ALLOCATE|[16]|Bytes:7
02:30:42.0 (4233807)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4237494)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4239838)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4242132)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4244379)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4246680)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4248907)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4251182)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4253439)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4255663)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4258139)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:42.0 (4260869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4264397)|STATEMENT_EXECUTE|[17]
02:30:42.0 (4268536)|HEAP_ALLOCATE|[17]|Bytes:14
02:30:42.0 (4284384)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4288070)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4290334)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4292738)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4294983)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4297230)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4299432)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4301662)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4303843)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4306086)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4308295)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4310533)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:42.0 (4313557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4317101)|STATEMENT_EXECUTE|[18]
02:30:42.0 (4320602)|HEAP_ALLOCATE|[18]|Bytes:8
02:30:42.0 (4344932)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4352774)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4357449)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4361459)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4365448)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4369344)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4373510)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4377759)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4381867)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4385839)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4389864)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4393935)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4397983)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (4402388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4411120)|STATEMENT_EXECUTE|[19]
02:30:42.0 (4418722)|HEAP_ALLOCATE|[19]|Bytes:5
02:30:42.0 (4455964)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4464914)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4469516)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4473527)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4477778)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4481784)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4485961)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4490265)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4494495)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4498796)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4502788)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4506839)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4510850)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4514801)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:42.0 (4519247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4528265)|STATEMENT_EXECUTE|[20]
02:30:42.0 (4535458)|HEAP_ALLOCATE|[20]|Bytes:9
02:30:42.0 (4570504)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4578194)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4582292)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4586153)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4590561)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4594625)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4598698)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4602900)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4606294)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4608603)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4610884)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4613406)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4615706)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4618026)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4620331)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:42.0 (4623197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4629393)|STATEMENT_EXECUTE|[21]
02:30:42.0 (4634306)|HEAP_ALLOCATE|[21]|Bytes:3
02:30:42.0 (4655749)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4659954)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4662267)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4664549)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4666837)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4669129)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4671458)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4673794)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4676101)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4678403)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4680698)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4683014)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4685269)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4687668)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4690401)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4692772)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:42.0 (4695247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4703798)|SYSTEM_MODE_EXIT|false
02:30:42.0 (4711504)|METHOD_EXIT|[1]|RelatedListDataGridController
02:30:42.0 (4715800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:42.0 (4717768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:42.0 (4722709)|SYSTEM_MODE_ENTER|false
02:30:42.0 (4728924)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:30:42.0 (4839430)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:30:42.0 (4845661)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:30:42.0 (4851126)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Contacts"
02:30:42.0 (4866713)|HEAP_ALLOCATE|[143]|Bytes:5
02:30:42.0 (4870365)|STATEMENT_EXECUTE|[142]
02:30:42.0 (4871803)|STATEMENT_EXECUTE|[143]
02:30:42.0 (7538412)|VARIABLE_SCOPE_BEGIN|[3]|RestAPIUtils.QUERY_API_URL|String|false|true
02:30:42.0 (7545268)|VARIABLE_SCOPE_BEGIN|[2]|RestAPIUtils.SF_HOST|String|false|true
02:30:42.0 (7548436)|VARIABLE_SCOPE_BEGIN|[4]|RestAPIUtils.SOBJECT_API_URL|String|false|true
02:30:42.0 (7557628)|HEAP_ALLOCATE|[143]|Bytes:31
02:30:42.0 (7563202)|HEAP_ALLOCATE|[143]|Bytes:3
02:30:42.0 (7574023)|METHOD_ENTRY|[1]|01p2800000EnCql|RestAPIUtils.RestAPIUtils()
02:30:42.0 (7576794)|STATEMENT_EXECUTE|[1]
02:30:42.0 (7579990)|STATEMENT_EXECUTE|[1]
02:30:42.0 (7585771)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:42.0 (7588313)|STATEMENT_EXECUTE|[2]
02:30:42.0 (7620799)|HEAP_ALLOCATE|[2]|Bytes:60
02:30:42.0 (7640419)|SYSTEM_METHOD_ENTRY|[1]|Url.Url()
02:30:42.0 (7642328)|STATEMENT_EXECUTE|[1]
02:30:42.0 (7648519)|SYSTEM_METHOD_EXIT|[1]|Url
02:30:42.0 (7659934)|METHOD_ENTRY|[2]||System.Url.getSalesforceBaseUrl()
02:30:42.0 (8275946)|METHOD_EXIT|[2]||System.Url.getSalesforceBaseUrl()
02:30:42.0 (8288995)|METHOD_ENTRY|[2]||System.Url.toExternalForm()
02:30:42.0 (8315033)|METHOD_EXIT|[2]||System.Url.toExternalForm()
02:30:42.0 (8329462)|VARIABLE_ASSIGNMENT|[2]|RestAPIUtils.SF_HOST|"https://ngmmadhan-de (22 more) ..."
02:30:42.0 (8332124)|STATEMENT_EXECUTE|[3]
02:30:42.0 (8336490)|HEAP_ALLOCATE|[3]|Bytes:38
02:30:42.0 (8345795)|HEAP_ALLOCATE|[3]|Bytes:80
02:30:42.0 (8352406)|VARIABLE_ASSIGNMENT|[3]|RestAPIUtils.QUERY_API_URL|"https://ngmmadhan-de (60 more) ..."
02:30:42.0 (8354115)|STATEMENT_EXECUTE|[4]
02:30:42.0 (8356225)|HEAP_ALLOCATE|[4]|Bytes:30
02:30:42.0 (8359529)|HEAP_ALLOCATE|[4]|Bytes:72
02:30:42.0 (8365488)|VARIABLE_ASSIGNMENT|[4]|RestAPIUtils.SOBJECT_API_URL|"https://ngmmadhan-de (52 more) ..."
02:30:42.0 (8373358)|METHOD_EXIT|[1]|RestAPIUtils
02:30:42.0 (8393118)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:42.0 (8409381)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:30:42.0 (8485258)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:30:42.0 (8490352)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:30:42.0 (8494289)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Contacts"
02:30:42.0 (8502339)|HEAP_ALLOCATE|[114]|Bytes:5
02:30:42.0 (8505845)|STATEMENT_EXECUTE|[113]
02:30:42.0 (8507188)|STATEMENT_EXECUTE|[114]
02:30:42.0 (9190765)|HEAP_ALLOCATE|[114]|Bytes:4
02:30:42.0 (9217374)|HEAP_ALLOCATE|[114]|Bytes:7
02:30:42.0 (9222071)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:30:42.0 (9229342)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:30:42.0 (9231939)|STATEMENT_EXECUTE|[116]
02:30:42.0 (9234397)|HEAP_ALLOCATE|[116]|Bytes:1
02:30:42.0 (9272433)|HEAP_ALLOCATE|[117]|Bytes:18
02:30:42.0 (9288303)|HEAP_ALLOCATE|[116]|Bytes:35
02:30:42.0 (9302442)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:42.0 (9318320)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:30:42.0 (9327379)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (15 more) ..."
02:30:42.0 (9337071)|HEAP_ALLOCATE|[64]|Bytes:5
02:30:42.0 (9340457)|STATEMENT_EXECUTE|[63]
02:30:42.0 (9341714)|STATEMENT_EXECUTE|[64]
02:30:42.0 (9348222)|HEAP_ALLOCATE|[64]|Bytes:107
02:30:42.0 (9355537)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:42.0 (9368066)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:42.0 (9370234)|STATEMENT_EXECUTE|[31]
02:30:42.0 (9402184)|HEAP_ALLOCATE|[32]|Bytes:63
02:30:42.0 (9409658)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
02:30:42.0 (9411539)|STATEMENT_EXECUTE|[1]
02:30:42.0 (9416856)|SYSTEM_METHOD_EXIT|[1]|Test
02:30:42.0 (9423944)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:30:42.0 (9446567)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:30:42.0 (9450596)|STATEMENT_EXECUTE|[35]
02:30:42.0 (9451839)|STATEMENT_EXECUTE|[36]
02:30:42.0 (9457874)|HEAP_ALLOCATE|[36]|Bytes:22
02:30:42.0 (9489446)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:30:42.0 (9560526)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x6f14127f
02:30:42.0 (9564566)|STATEMENT_EXECUTE|[37]
02:30:42.0 (144036310)|HEAP_ALLOCATE|[37]|Bytes:4
02:30:42.0 (144133509)|HEAP_ALLOCATE|[37]|Bytes:11410
02:30:42.0 (144148581)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:30:42.0 (144168340)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:30:42.0 (144172092)|STATEMENT_EXECUTE|[38]
02:30:42.0 (144176272)|HEAP_ALLOCATE|[38]|Bytes:11
02:30:42.0 (144179389)|HEAP_ALLOCATE|[38]|Bytes:12
02:30:42.0 (144223920)|HEAP_ALLOCATE|[38]|Bytes:112
02:30:42.0 (144241983)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:42.0 (144246740)|HEAP_ALLOCATE|[66]|Bytes:3
02:30:42.0 (144262590)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:42.0 (144278496)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:30:42.0 (144285172)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (87 more) ..."
02:30:42.0 (144287507)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:30:42.0 (144291211)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:30:42.0 (144292958)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:30:42.0 (144295590)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:30:42.0 (144297298)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:30:42.0 (144300876)|VARIABLE_ASSIGNMENT|[9]|body|null
02:30:42.0 (144309761)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:42.0 (144312815)|STATEMENT_EXECUTE|[13]
02:30:42.0 (144314114)|STATEMENT_EXECUTE|[14]
02:30:42.0 (144332173)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:30:42.0 (144408866)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5d32dfec
02:30:42.0 (144412720)|STATEMENT_EXECUTE|[16]
02:30:42.0 (144454528)|STATEMENT_EXECUTE|[17]
02:30:42.0 (144468433)|STATEMENT_EXECUTE|[18]
02:30:42.0 (144471775)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:42.0 (144475436)|HEAP_ALLOCATE|[18]|Bytes:16
02:30:42.0 (144495547)|STATEMENT_EXECUTE|[19]
02:30:42.0 (144498245)|HEAP_ALLOCATE|[19]|Bytes:13
02:30:42.0 (144500780)|HEAP_ALLOCATE|[19]|Bytes:6
02:30:42.0 (144507017)|HEAP_ALLOCATE|[19]|Bytes:118
02:30:42.0 (144523748)|STATEMENT_EXECUTE|[20]
02:30:42.0 (144536020)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:30:42.0 (144592912)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x1c2ef930
02:30:42.0 (144596769)|STATEMENT_EXECUTE|[22]
02:30:42.0 (144643338)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Contacts, Method=GET]
02:30:42.0 (919604161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3156
02:30:42.0 (919675584)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:30:42.0 (919686600)|HEAP_ALLOCATE|[22]|Bytes:2486
02:30:42.0 (919712494)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:30:42.0 (919801963)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0xff950cc
02:30:42.0 (919807589)|STATEMENT_EXECUTE|[23]
02:30:42.0 (919995865)|HEAP_ALLOCATE|[23]|Bytes:2480
