39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:16.0 (3142805)|STATEMENT_EXECUTE|[16]
02:31:16.0 (3145186)|HEAP_ALLOCATE|[16]|Bytes:7
02:31:16.0 (3160936)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3164326)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3166640)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3168894)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3171098)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3173347)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3175525)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3177726)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3179897)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3182150)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3184313)|HEAP_ALLOCATE|[16]|Bytes:12
02:31:16.0 (3186643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3190598)|STATEMENT_EXECUTE|[17]
02:31:16.0 (3193572)|HEAP_ALLOCATE|[17]|Bytes:14
02:31:16.0 (3208010)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3211487)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3213888)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3216153)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3218364)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3220562)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3222778)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3224943)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3227175)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3229382)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3231584)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3233795)|HEAP_ALLOCATE|[17]|Bytes:12
02:31:16.0 (3236535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3239928)|STATEMENT_EXECUTE|[18]
02:31:16.0 (3242410)|HEAP_ALLOCATE|[18]|Bytes:8
02:31:16.0 (3259528)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3262947)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3265355)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3267678)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3270345)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3272587)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3274866)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3277085)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3279395)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3281591)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3283774)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3286039)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3288230)|HEAP_ALLOCATE|[18]|Bytes:12
02:31:16.0 (3290601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3294152)|STATEMENT_EXECUTE|[19]
02:31:16.0 (3296982)|HEAP_ALLOCATE|[19]|Bytes:5
02:31:16.0 (3311783)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3315201)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3317563)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3321960)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3324318)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3326554)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3328837)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3331043)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3333252)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3335739)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3337968)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3340239)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3342428)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3344683)|HEAP_ALLOCATE|[19]|Bytes:12
02:31:16.0 (3347073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3350702)|STATEMENT_EXECUTE|[20]
02:31:16.0 (3353287)|HEAP_ALLOCATE|[20]|Bytes:9
02:31:16.0 (3370855)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3374370)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3376607)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3378930)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3381162)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3383441)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3385609)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3387847)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3390002)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3392254)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3394416)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3396647)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3398800)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3401204)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3410776)|HEAP_ALLOCATE|[20]|Bytes:12
02:31:16.0 (3413365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3417447)|STATEMENT_EXECUTE|[21]
02:31:16.0 (3420066)|HEAP_ALLOCATE|[21]|Bytes:3
02:31:16.0 (3436470)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3439846)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3442079)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3444300)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3446558)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3448789)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3451043)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3453282)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3455475)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3457667)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3459829)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3462033)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3464194)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3466363)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3468559)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3470731)|HEAP_ALLOCATE|[21]|Bytes:12
02:31:16.0 (3473305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3482829)|SYSTEM_MODE_EXIT|false
02:31:16.0 (3490206)|METHOD_EXIT|[1]|RelatedListDataGridController
02:31:16.0 (3493801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:31:16.0 (3498974)|SYSTEM_MODE_ENTER|false
02:31:16.0 (3504660)|VARIABLE_SCOPE_BEGIN|[222]|jsonData|String|false|false
02:31:16.0 (3517783)|VARIABLE_ASSIGNMENT|[222]|jsonData|"[{\"attributes\":{\"typ (797 more) ..."
02:31:16.0 (3525920)|HEAP_ALLOCATE|[224]|Bytes:5
02:31:16.0 (3528559)|STATEMENT_EXECUTE|[223]
02:31:16.0 (3529834)|STATEMENT_EXECUTE|[224]
02:31:16.0 (3559328)|HEAP_ALLOCATE|[224]|Bytes:4
02:31:16.0 (3595507)|VARIABLE_SCOPE_BEGIN|[224]|sObjectsItems|List<SObject>|true|false
02:31:16.0 (3604240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:16.0 (3615353)|VARIABLE_ASSIGNMENT|[224]|sObjectsItems|[]|0xe808601
02:31:16.0 (3618494)|STATEMENT_EXECUTE|[226]
02:31:16.0 (3659030)|HEAP_ALLOCATE|[226]|Bytes:24
02:31:16.0 (3668809)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
02:31:16.0 (3671782)|STATEMENT_EXECUTE|[1]
02:31:16.0 (3678087)|SYSTEM_METHOD_EXIT|[1]|JSON
02:31:16.0 (3688946)|METHOD_ENTRY|[226]||System.JSON.deserializeUntyped(String)
02:31:16.0 (4516740)|METHOD_EXIT|[226]||System.JSON.deserializeUntyped(String)
02:31:16.0 (4526704)|VARIABLE_SCOPE_BEGIN|[226]|items|List<ANY>|true|false
02:31:16.0 (4556531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:16.0 (4571978)|VARIABLE_ASSIGNMENT|[226]|items|["Map of size 20 too large to display"]|0x6fc84663
02:31:16.0 (4642657)|HEAP_ALLOCATE|[228]|Bytes:5
02:31:16.0 (4658707)|HEAP_ALLOCATE|[228]|Bytes:84
02:31:16.0 (4668469)|VARIABLE_SCOPE_BEGIN|[228]|obj|Object|false|false
02:31:16.0 (4679970)|VARIABLE_ASSIGNMENT|[228]|obj|"Map of size 20 too large to display"
02:31:16.0 (4682883)|STATEMENT_EXECUTE|[228]
02:31:16.0 (4684323)|STATEMENT_EXECUTE|[229]
02:31:16.0 (4689816)|VARIABLE_SCOPE_BEGIN|[229]|mObj|Map<String,ANY>|true|false
02:31:16.0 (4696205)|VARIABLE_ASSIGNMENT|[229]|mObj|"Map of size 20 too large to display"|0x45af8195
02:31:16.0 (4697932)|STATEMENT_EXECUTE|[232]
02:31:16.0 (4700790)|HEAP_ALLOCATE|[232]|Bytes:2
02:31:16.0 (4733613)|HEAP_ALLOCATE|[232]|Bytes:4
02:31:16.0 (4737360)|VARIABLE_SCOPE_BEGIN|[232]|objId|Id|false|false
02:31:16.0 (4854346)|VARIABLE_ASSIGNMENT|[232]|objId|"a2628000000raQUAAY"
02:31:16.0 (4858667)|STATEMENT_EXECUTE|[233]
02:31:16.0 (4930598)|VARIABLE_SCOPE_BEGIN|[233]|objType|Schema.SObjectType|true|false
02:31:16.0 (4984150)|VARIABLE_ASSIGNMENT|[233]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@2f516c8f"|0x2f516c8f
02:31:16.0 (4987686)|STATEMENT_EXECUTE|[234]
02:31:16.0 (5179149)|HEAP_ALLOCATE|[234]|Bytes:8
02:31:16.0 (5190893)|VARIABLE_SCOPE_BEGIN|[234]|sObj|SObject|true|false
02:31:16.0 (5204937)|VARIABLE_ASSIGNMENT|[234]|sObj|{"Id":"a2628000000raQUAAY"}|0x3b9d56a4
02:31:16.0 (5213680)|HEAP_ALLOCATE|[237]|Bytes:4
02:31:16.0 (5282679)|HEAP_ALLOCATE|[237]|Bytes:333
02:31:16.0 (5312402)|HEAP_ALLOCATE|[237]|Bytes:80
02:31:16.0 (5333237)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (5345438)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (5351774)|VARIABLE_ASSIGNMENT|[237]|field|"attributes"
02:31:16.0 (5354226)|STATEMENT_EXECUTE|[237]
02:31:16.0 (5355719)|STATEMENT_EXECUTE|[238]
02:31:16.0 (5547340)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (5875311)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (5910667)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (5918302)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:31:16.0 (5923359)|STATEMENT_EXECUTE|[239]
02:31:16.0 (5932754)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (5941671)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (5946638)|VARIABLE_ASSIGNMENT|[237]|field|"Id"
02:31:16.0 (5948539)|STATEMENT_EXECUTE|[237]
02:31:16.0 (5949661)|STATEMENT_EXECUTE|[238]
02:31:16.0 (5961025)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (6063625)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (6083126)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (6138350)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@6b5b7abf"|0x6b5b7abf
02:31:16.0 (6376018)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (6396546)|STATEMENT_EXECUTE|[239]
02:31:16.0 (6407501)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (6417315)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (6423909)|VARIABLE_ASSIGNMENT|[237]|field|"OwnerId"
02:31:16.0 (6426089)|STATEMENT_EXECUTE|[237]
02:31:16.0 (6427297)|STATEMENT_EXECUTE|[238]
02:31:16.0 (6437024)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (6532764)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (6561399)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (6617293)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@10dae5f6"|0x10dae5f6
02:31:16.0 (6802086)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (6820104)|STATEMENT_EXECUTE|[239]
02:31:16.0 (6878341)|HEAP_ALLOCATE|[240]|Bytes:8
02:31:16.0 (7420674)|HEAP_ALLOCATE|[240]|Bytes:12
02:31:16.0 (7521164)|HEAP_ALLOCATE|[246]|Bytes:8
02:31:16.0 (7547858)|HEAP_ALLOCATE|[246]|Bytes:12
02:31:16.0 (7573928)|STATEMENT_EXECUTE|[252]
02:31:16.0 (7575937)|STATEMENT_EXECUTE|[253]
02:31:16.0 (7690631)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (7709936)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (7719724)|VARIABLE_ASSIGNMENT|[237]|field|"IsDeleted"
02:31:16.0 (7723450)|STATEMENT_EXECUTE|[237]
02:31:16.0 (7725154)|STATEMENT_EXECUTE|[238]
02:31:16.0 (7743470)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (7874379)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (7894646)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (7961453)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@4b9db80f"|0x4b9db80f
02:31:16.0 (8074959)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (8088534)|STATEMENT_EXECUTE|[239]
02:31:16.0 (8098458)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (8108141)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (8114715)|VARIABLE_ASSIGNMENT|[237]|field|"Name"
02:31:16.0 (8116704)|STATEMENT_EXECUTE|[237]
02:31:16.0 (8117828)|STATEMENT_EXECUTE|[238]
02:31:16.0 (8126844)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (8229102)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (8246863)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (8308574)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@478f8a46"|0x478f8a46
02:31:16.0 (8474777)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (8494780)|STATEMENT_EXECUTE|[239]
02:31:16.0 (8516246)|HEAP_ALLOCATE|[240]|Bytes:8
02:31:16.0 (8538350)|HEAP_ALLOCATE|[240]|Bytes:12
02:31:16.0 (8584318)|HEAP_ALLOCATE|[246]|Bytes:8
02:31:16.0 (8599243)|HEAP_ALLOCATE|[246]|Bytes:12
02:31:16.0 (8618337)|STATEMENT_EXECUTE|[252]
02:31:16.0 (8619859)|STATEMENT_EXECUTE|[253]
02:31:16.0 (8673716)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (8684063)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (8691104)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedDate"
02:31:16.0 (8693340)|STATEMENT_EXECUTE|[237]
02:31:16.0 (8694445)|STATEMENT_EXECUTE|[238]
02:31:16.0 (8704573)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (8808216)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (8836279)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:31:16.0 (8910905)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@84db494"|0x84db494
02:31:16.0 (9092407)|HEAP_ALLOCATE|[239]|Bytes:8
02:31:16.0 (9107290)|STATEMENT_EXECUTE|[239]
02:31:16.0 (9118177)|HEAP_ALLOCATE|[237]|Bytes:5
02:31:16.0 (9128641)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:31:16.0 (9135576)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedById"
02:31:16.0 (9137647)|STATEMENT_EXECUTE|[237]
02:31:16.0 (9138809)|STATEMENT_EXECUTE|[238]
02:31:16.0 (9147645)|HEAP_ALLOCATE|[238]|Bytes:4
02:31:16.0 (9260409)|HEAP_ALLOCATE|[238]|Bytes:64
02:31:16.0 (9282224)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
