39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:41.0 (4967307)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4974355)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4980510)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4986636)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4993189)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4999236)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (5005370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5016701)|STATEMENT_EXECUTE|[15]
02:37:41.0 (5024770)|HEAP_ALLOCATE|[15]|Bytes:7
02:37:41.0 (5072189)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5086591)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5094870)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5109069)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5138868)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5148233)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5152003)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5155396)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5158805)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5162294)|HEAP_ALLOCATE|[15]|Bytes:12
02:37:41.0 (5166931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5176002)|STATEMENT_EXECUTE|[16]
02:37:41.0 (5182998)|HEAP_ALLOCATE|[16]|Bytes:7
02:37:41.0 (5217138)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5224894)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5228928)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5232318)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5235628)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5238926)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5242213)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5245491)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5248797)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5252209)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5255852)|HEAP_ALLOCATE|[16]|Bytes:12
02:37:41.0 (5260057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5268538)|STATEMENT_EXECUTE|[17]
02:37:41.0 (5276863)|HEAP_ALLOCATE|[17]|Bytes:14
02:37:41.0 (5307736)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5315299)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5319089)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5322664)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5325926)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5329172)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5332400)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5335736)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5339046)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5342322)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5345641)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5348931)|HEAP_ALLOCATE|[17]|Bytes:12
02:37:41.0 (5353666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5360714)|STATEMENT_EXECUTE|[18]
02:37:41.0 (5366497)|HEAP_ALLOCATE|[18]|Bytes:8
02:37:41.0 (5395194)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5402775)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5407155)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5410642)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5414026)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5417357)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5420584)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5423819)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5427172)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5430683)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5433961)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5437224)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5440649)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (5444620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5451548)|STATEMENT_EXECUTE|[19]
02:37:41.0 (5457085)|HEAP_ALLOCATE|[19]|Bytes:5
02:37:41.0 (5484985)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5492347)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5496450)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5499863)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5503212)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5506511)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5509791)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5513380)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5516933)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5520299)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5523881)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5527302)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5530639)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5534022)|HEAP_ALLOCATE|[19]|Bytes:12
02:37:41.0 (5537944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5545040)|STATEMENT_EXECUTE|[20]
02:37:41.0 (5551232)|HEAP_ALLOCATE|[20]|Bytes:9
02:37:41.0 (5579871)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5587306)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5591050)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5597952)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5601514)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5604936)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5608262)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5611490)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5614805)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5618109)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5621643)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5624931)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5628373)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5631568)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5634779)|HEAP_ALLOCATE|[20]|Bytes:12
02:37:41.0 (5638666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5645729)|STATEMENT_EXECUTE|[21]
02:37:41.0 (5651257)|HEAP_ALLOCATE|[21]|Bytes:3
02:37:41.0 (5680299)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5687782)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5691684)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5695111)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5698445)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5701767)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5705030)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5708326)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5711955)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5715315)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5718657)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5721930)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5725175)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5728667)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5731987)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5735433)|HEAP_ALLOCATE|[21]|Bytes:12
02:37:41.0 (5739264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (5753356)|SYSTEM_MODE_EXIT|false
02:37:41.0 (5763505)|METHOD_EXIT|[1]|RelatedListDataGridController
02:37:41.0 (5769531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (5771727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:41.0 (5777317)|SYSTEM_MODE_ENTER|false
02:37:41.0 (5788834)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:37:41.0 (5900334)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:37:41.0 (5907868)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:37:41.0 (5914621)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Contacts"
02:37:41.0 (5928470)|HEAP_ALLOCATE|[143]|Bytes:5
02:37:41.0 (5932340)|STATEMENT_EXECUTE|[142]
02:37:41.0 (5933859)|STATEMENT_EXECUTE|[143]
02:37:41.0 (8699955)|VARIABLE_SCOPE_BEGIN|[3]|RestAPIUtils.QUERY_API_URL|String|false|true
02:37:41.0 (8709451)|VARIABLE_SCOPE_BEGIN|[2]|RestAPIUtils.SF_HOST|String|false|true
02:37:41.0 (8713651)|VARIABLE_SCOPE_BEGIN|[4]|RestAPIUtils.SOBJECT_API_URL|String|false|true
02:37:41.0 (8727602)|HEAP_ALLOCATE|[143]|Bytes:31
02:37:41.0 (8736044)|HEAP_ALLOCATE|[143]|Bytes:3
02:37:41.0 (8751217)|METHOD_ENTRY|[1]|01p2800000EnCql|RestAPIUtils.RestAPIUtils()
02:37:41.0 (8755160)|STATEMENT_EXECUTE|[1]
02:37:41.0 (8759400)|STATEMENT_EXECUTE|[1]
02:37:41.0 (8767328)|HEAP_ALLOCATE|[2]|Bytes:5
02:37:41.0 (8770209)|STATEMENT_EXECUTE|[2]
02:37:41.0 (8815153)|HEAP_ALLOCATE|[2]|Bytes:60
02:37:41.0 (8836477)|SYSTEM_METHOD_ENTRY|[1]|Url.Url()
02:37:41.0 (8838885)|STATEMENT_EXECUTE|[1]
02:37:41.0 (8846874)|SYSTEM_METHOD_EXIT|[1]|Url
02:37:41.0 (8863529)|METHOD_ENTRY|[2]||System.Url.getSalesforceBaseUrl()
02:37:41.0 (9683664)|METHOD_EXIT|[2]||System.Url.getSalesforceBaseUrl()
02:37:41.0 (9702286)|METHOD_ENTRY|[2]||System.Url.toExternalForm()
02:37:41.0 (9737310)|METHOD_EXIT|[2]||System.Url.toExternalForm()
02:37:41.0 (9757791)|VARIABLE_ASSIGNMENT|[2]|RestAPIUtils.SF_HOST|"https://ngmmadhan-de (22 more) ..."
02:37:41.0 (9760830)|STATEMENT_EXECUTE|[3]
02:37:41.0 (9766952)|HEAP_ALLOCATE|[3]|Bytes:38
02:37:41.0 (9783124)|HEAP_ALLOCATE|[3]|Bytes:80
02:37:41.0 (9791369)|VARIABLE_ASSIGNMENT|[3]|RestAPIUtils.QUERY_API_URL|"https://ngmmadhan-de (60 more) ..."
02:37:41.0 (9793431)|STATEMENT_EXECUTE|[4]
02:37:41.0 (9796887)|HEAP_ALLOCATE|[4]|Bytes:30
02:37:41.0 (9801406)|HEAP_ALLOCATE|[4]|Bytes:72
02:37:41.0 (9809026)|VARIABLE_ASSIGNMENT|[4]|RestAPIUtils.SOBJECT_API_URL|"https://ngmmadhan-de (52 more) ..."
02:37:41.0 (9817493)|METHOD_EXIT|[1]|RestAPIUtils
02:37:41.0 (9841179)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:41.0 (9863404)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:37:41.0 (9942092)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:37:41.0 (9948195)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:37:41.0 (9952975)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Contacts"
02:37:41.0 (9962323)|HEAP_ALLOCATE|[114]|Bytes:5
02:37:41.0 (9965883)|STATEMENT_EXECUTE|[113]
02:37:41.0 (9967113)|STATEMENT_EXECUTE|[114]
02:37:41.0 (11183823)|HEAP_ALLOCATE|[114]|Bytes:4
02:37:41.0 (11226811)|HEAP_ALLOCATE|[114]|Bytes:7
02:37:41.0 (11233426)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:37:41.0 (11245705)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:37:41.0 (11249410)|STATEMENT_EXECUTE|[116]
02:37:41.0 (11253560)|HEAP_ALLOCATE|[116]|Bytes:1
02:37:41.0 (11318301)|HEAP_ALLOCATE|[117]|Bytes:18
02:37:41.0 (11343099)|HEAP_ALLOCATE|[116]|Bytes:35
02:37:41.0 (11360641)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:41.0 (11378286)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:37:41.0 (11387203)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (15 more) ..."
02:37:41.0 (11399165)|HEAP_ALLOCATE|[64]|Bytes:5
02:37:41.0 (11402766)|STATEMENT_EXECUTE|[63]
02:37:41.0 (11404293)|STATEMENT_EXECUTE|[64]
02:37:41.0 (11413860)|HEAP_ALLOCATE|[64]|Bytes:107
02:37:41.0 (11424396)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:41.0 (11442273)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:41.0 (11445572)|STATEMENT_EXECUTE|[31]
02:37:41.0 (11502246)|HEAP_ALLOCATE|[32]|Bytes:63
02:37:41.0 (11514943)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
02:37:41.0 (11517942)|STATEMENT_EXECUTE|[1]
02:37:41.0 (11526757)|SYSTEM_METHOD_EXIT|[1]|Test
02:37:41.0 (11536646)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:37:41.0 (11570971)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:37:41.0 (11577972)|STATEMENT_EXECUTE|[35]
02:37:41.0 (11579353)|STATEMENT_EXECUTE|[36]
02:37:41.0 (11590060)|HEAP_ALLOCATE|[36]|Bytes:22
02:37:41.0 (11636070)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:37:41.0 (11766504)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x28fb8a83
02:37:41.0 (11770896)|STATEMENT_EXECUTE|[37]
02:37:41.0 (127035222)|HEAP_ALLOCATE|[37]|Bytes:4
02:37:41.0 (127219894)|HEAP_ALLOCATE|[37]|Bytes:11410
02:37:41.0 (127254123)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:37:41.0 (127290073)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:37:41.0 (127297258)|STATEMENT_EXECUTE|[38]
02:37:41.0 (127308552)|HEAP_ALLOCATE|[38]|Bytes:11
02:37:41.0 (127317590)|HEAP_ALLOCATE|[38]|Bytes:12
02:37:41.0 (127406873)|HEAP_ALLOCATE|[38]|Bytes:112
02:37:41.0 (127447295)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:41.0 (127457525)|HEAP_ALLOCATE|[66]|Bytes:3
02:37:41.0 (127491235)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:41.0 (127527756)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:41.0 (127541234)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (87 more) ..."
02:37:41.0 (127547284)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:41.0 (127554700)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:41.0 (127559256)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:41.0 (127564265)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:41.0 (127568295)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:41.0 (127573972)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:41.0 (127597736)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:41.0 (127603686)|STATEMENT_EXECUTE|[13]
02:37:41.0 (127605781)|STATEMENT_EXECUTE|[14]
02:37:41.0 (127647958)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:41.0 (127761384)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7dbc5fae
02:37:41.0 (127766976)|STATEMENT_EXECUTE|[16]
02:37:41.0 (127846657)|STATEMENT_EXECUTE|[17]
02:37:41.0 (127885749)|STATEMENT_EXECUTE|[18]
02:37:41.0 (127892238)|HEAP_ALLOCATE|[18]|Bytes:12
02:37:41.0 (127897901)|HEAP_ALLOCATE|[18]|Bytes:16
02:37:41.0 (127947520)|STATEMENT_EXECUTE|[19]
02:37:41.0 (127954599)|HEAP_ALLOCATE|[19]|Bytes:13
02:37:41.0 (127960341)|HEAP_ALLOCATE|[19]|Bytes:6
02:37:41.0 (127972641)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:41.0 (128019993)|STATEMENT_EXECUTE|[20]
02:37:41.0 (128042194)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:37:41.0 (128133031)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0xf533ba8
02:37:41.0 (128138841)|STATEMENT_EXECUTE|[22]
02:37:41.0 (128226238)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Contacts, Method=GET]
02:37:41.0 (284525242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3156
02:37:41.0 (284641114)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:37:41.0 (284678418)|HEAP_ALLOCATE|[22]|Bytes:2486
02:37:41.0 (284719878)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:37:41.0 (284846156)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x1fc6db7c
02:37:41.0 (284852456)|STATEMENT_EXECUTE|[23]
02:37:41.0 (285040460)|HEAP_ALLOCATE|[23]|Bytes:2480
