39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:23.0 (5803575)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5806611)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5811252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5818348)|STATEMENT_EXECUTE|[18]
02:49:23.0 (5824816)|HEAP_ALLOCATE|[18]|Bytes:8
02:49:23.0 (5854583)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5862011)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5865407)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5868490)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5871865)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5875014)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5878013)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5881017)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5884015)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5887012)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5890944)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5897767)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5905197)|HEAP_ALLOCATE|[18]|Bytes:12
02:49:23.0 (5912926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5923537)|STATEMENT_EXECUTE|[19]
02:49:23.0 (5933433)|HEAP_ALLOCATE|[19]|Bytes:5
02:49:23.0 (5969848)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (5978249)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (5982435)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (5988917)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (5996191)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6002421)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6010612)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6017629)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6025096)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6033354)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6039928)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6043836)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6046876)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6049835)|HEAP_ALLOCATE|[19]|Bytes:12
02:49:23.0 (6053959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (6064690)|STATEMENT_EXECUTE|[20]
02:49:23.0 (6075002)|HEAP_ALLOCATE|[20]|Bytes:9
02:49:23.0 (6118293)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6130100)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6136881)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6144330)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6152655)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6160375)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6165524)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6168783)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6171831)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6174911)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6178031)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6181039)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6184057)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6188536)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6194905)|HEAP_ALLOCATE|[20]|Bytes:12
02:49:23.0 (6203102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (6214777)|STATEMENT_EXECUTE|[21]
02:49:23.0 (6224640)|HEAP_ALLOCATE|[21]|Bytes:3
02:49:23.0 (6277147)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6290136)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6297680)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6305539)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6313720)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6321444)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6326967)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6333628)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6341314)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6347617)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6354437)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6362472)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6370074)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6377301)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6384848)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6392346)|HEAP_ALLOCATE|[21]|Bytes:12
02:49:23.0 (6401745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (6419509)|SYSTEM_MODE_EXIT|false
02:49:23.0 (6433348)|METHOD_EXIT|[1]|RelatedListDataGridController
02:49:23.0 (6441970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:49:23.0 (6452119)|SYSTEM_MODE_ENTER|false
02:49:23.0 (6464387)|VARIABLE_SCOPE_BEGIN|[222]|jsonData|String|false|false
02:49:23.0 (6487527)|VARIABLE_ASSIGNMENT|[222]|jsonData|"[{\"attributes\":{\"typ (797 more) ..."
02:49:23.0 (6501466)|HEAP_ALLOCATE|[224]|Bytes:5
02:49:23.0 (6505708)|STATEMENT_EXECUTE|[223]
02:49:23.0 (6507039)|STATEMENT_EXECUTE|[224]
02:49:23.0 (6563616)|HEAP_ALLOCATE|[224]|Bytes:4
02:49:23.0 (6613524)|VARIABLE_SCOPE_BEGIN|[224]|sObjectsItems|List<SObject>|true|false
02:49:23.0 (6625592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:23.0 (6642057)|VARIABLE_ASSIGNMENT|[224]|sObjectsItems|[]|0x5868a634
02:49:23.0 (6647050)|STATEMENT_EXECUTE|[226]
02:49:23.0 (6698591)|HEAP_ALLOCATE|[226]|Bytes:24
02:49:23.0 (6712193)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
02:49:23.0 (6715792)|STATEMENT_EXECUTE|[1]
02:49:23.0 (6723017)|SYSTEM_METHOD_EXIT|[1]|JSON
02:49:23.0 (6738989)|METHOD_ENTRY|[226]||System.JSON.deserializeUntyped(String)
02:49:23.0 (8456990)|METHOD_EXIT|[226]||System.JSON.deserializeUntyped(String)
02:49:23.0 (8475008)|VARIABLE_SCOPE_BEGIN|[226]|items|List<ANY>|true|false
02:49:23.0 (8522979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:23.0 (8549962)|VARIABLE_ASSIGNMENT|[226]|items|["Map of size 20 too large to display"]|0x3241feb
02:49:23.0 (8674110)|HEAP_ALLOCATE|[228]|Bytes:5
02:49:23.0 (8715757)|HEAP_ALLOCATE|[228]|Bytes:84
02:49:23.0 (8735104)|VARIABLE_SCOPE_BEGIN|[228]|obj|Object|false|false
02:49:23.0 (8755288)|VARIABLE_ASSIGNMENT|[228]|obj|"Map of size 20 too large to display"
02:49:23.0 (8760947)|STATEMENT_EXECUTE|[228]
02:49:23.0 (8763251)|STATEMENT_EXECUTE|[229]
02:49:23.0 (8770929)|VARIABLE_SCOPE_BEGIN|[229]|mObj|Map<String,ANY>|true|false
02:49:23.0 (8783623)|VARIABLE_ASSIGNMENT|[229]|mObj|"Map of size 20 too large to display"|0x3546d654
02:49:23.0 (8787852)|STATEMENT_EXECUTE|[232]
02:49:23.0 (8792975)|HEAP_ALLOCATE|[232]|Bytes:2
02:49:23.0 (8864962)|HEAP_ALLOCATE|[232]|Bytes:4
02:49:23.0 (8874650)|VARIABLE_SCOPE_BEGIN|[232]|objId|Id|false|false
02:49:23.0 (9101607)|VARIABLE_ASSIGNMENT|[232]|objId|"a2628000000raQUAAY"
02:49:23.0 (9110743)|STATEMENT_EXECUTE|[233]
02:49:23.0 (9222968)|VARIABLE_SCOPE_BEGIN|[233]|objType|Schema.SObjectType|true|false
02:49:23.0 (9303462)|VARIABLE_ASSIGNMENT|[233]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@2873890e"|0x2873890e
02:49:23.0 (9309935)|STATEMENT_EXECUTE|[234]
02:49:23.0 (9634476)|HEAP_ALLOCATE|[234]|Bytes:8
02:49:23.0 (9649903)|VARIABLE_SCOPE_BEGIN|[234]|sObj|SObject|true|false
02:49:23.0 (9677079)|VARIABLE_ASSIGNMENT|[234]|sObj|{"Id":"a2628000000raQUAAY"}|0x8fc93ff
02:49:23.0 (9691584)|HEAP_ALLOCATE|[237]|Bytes:4
02:49:23.0 (9791207)|HEAP_ALLOCATE|[237]|Bytes:333
02:49:23.0 (9822150)|HEAP_ALLOCATE|[237]|Bytes:80
02:49:23.0 (9861070)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (9883986)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (9894817)|VARIABLE_ASSIGNMENT|[237]|field|"attributes"
02:49:23.0 (9899050)|STATEMENT_EXECUTE|[237]
02:49:23.0 (9900813)|STATEMENT_EXECUTE|[238]
02:49:23.0 (10717730)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (12947999)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (12993977)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (13010330)|VARIABLE_ASSIGNMENT|[238]|sfield|null|
02:49:23.0 (13023227)|STATEMENT_EXECUTE|[239]
02:49:23.0 (13046375)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (13069661)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (13082059)|VARIABLE_ASSIGNMENT|[237]|field|"Id"
02:49:23.0 (13085599)|STATEMENT_EXECUTE|[237]
02:49:23.0 (13087264)|STATEMENT_EXECUTE|[238]
02:49:23.0 (13112388)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (13278344)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (13306687)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (13437054)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@1edf6cdc"|0x1edf6cdc
02:49:23.0 (14341136)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (14378825)|STATEMENT_EXECUTE|[239]
02:49:23.0 (14402826)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (14424089)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (14438333)|VARIABLE_ASSIGNMENT|[237]|field|"OwnerId"
02:49:23.0 (14442880)|STATEMENT_EXECUTE|[237]
02:49:23.0 (14444783)|STATEMENT_EXECUTE|[238]
02:49:23.0 (14467294)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (14670959)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (14712395)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (14816505)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@5e876a6a"|0x5e876a6a
02:49:23.0 (15063038)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (15086152)|STATEMENT_EXECUTE|[239]
02:49:23.0 (15141000)|HEAP_ALLOCATE|[240]|Bytes:8
02:49:23.0 (15932349)|HEAP_ALLOCATE|[240]|Bytes:12
02:49:23.0 (16102589)|HEAP_ALLOCATE|[246]|Bytes:8
02:49:23.0 (16149445)|HEAP_ALLOCATE|[246]|Bytes:12
02:49:23.0 (16196728)|STATEMENT_EXECUTE|[252]
02:49:23.0 (16200281)|STATEMENT_EXECUTE|[253]
02:49:23.0 (16398136)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (16423869)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (16438866)|VARIABLE_ASSIGNMENT|[237]|field|"IsDeleted"
02:49:23.0 (16443530)|STATEMENT_EXECUTE|[237]
02:49:23.0 (16445334)|STATEMENT_EXECUTE|[238]
02:49:23.0 (16469047)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (16687482)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (16732241)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (16837492)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@68a2fc0b"|0x68a2fc0b
02:49:23.0 (17032927)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (17055815)|STATEMENT_EXECUTE|[239]
02:49:23.0 (17074278)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (17096257)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (17106812)|VARIABLE_ASSIGNMENT|[237]|field|"Name"
02:49:23.0 (17111534)|STATEMENT_EXECUTE|[237]
02:49:23.0 (17113399)|STATEMENT_EXECUTE|[238]
02:49:23.0 (17134182)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (17306721)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (17341079)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (17420542)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@45b5965c"|0x45b5965c
02:49:23.0 (17643185)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (17664399)|STATEMENT_EXECUTE|[239]
02:49:23.0 (17708125)|HEAP_ALLOCATE|[240]|Bytes:8
02:49:23.0 (17759527)|HEAP_ALLOCATE|[240]|Bytes:12
02:49:23.0 (17853791)|HEAP_ALLOCATE|[246]|Bytes:8
02:49:23.0 (17890414)|HEAP_ALLOCATE|[246]|Bytes:12
02:49:23.0 (17938838)|STATEMENT_EXECUTE|[252]
02:49:23.0 (17942795)|STATEMENT_EXECUTE|[253]
02:49:23.0 (18046528)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (18068627)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (18080877)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedDate"
02:49:23.0 (18085485)|STATEMENT_EXECUTE|[237]
02:49:23.0 (18087515)|STATEMENT_EXECUTE|[238]
02:49:23.0 (18109868)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (18299924)|HEAP_ALLOCATE|[238]|Bytes:64
02:49:23.0 (18337754)|VARIABLE_SCOPE_BEGIN|[238]|sfield|Schema.SObjectField|true|false
02:49:23.0 (18426767)|VARIABLE_ASSIGNMENT|[238]|sfield|"common.apex.runtime.impl.ApexFieldToken@7bd30c0f"|0x7bd30c0f
02:49:23.0 (18633629)|HEAP_ALLOCATE|[239]|Bytes:8
02:49:23.0 (18649509)|STATEMENT_EXECUTE|[239]
02:49:23.0 (18661867)|HEAP_ALLOCATE|[237]|Bytes:5
02:49:23.0 (18673780)|VARIABLE_SCOPE_BEGIN|[237]|field|String|false|false
02:49:23.0 (18682512)|VARIABLE_ASSIGNMENT|[237]|field|"CreatedById"
02:49:23.0 (18686133)|STATEMENT_EXECUTE|[237]
02:49:23.0 (18687758)|STATEMENT_EXECUTE|[238]
02:49:23.0 (18712856)|HEAP_ALLOCATE|[238]|Bytes:4
02:49:23.0 (18902663)|HEAP_ALLOCATE|[238]|Bytes:64
