39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:29.0 (3554841)|HEAP_ALLOCATE|[50]|Bytes:5
02:30:29.0 (3593796)|HEAP_ALLOCATE|[56]|Bytes:5
02:30:29.0 (3603244)|HEAP_ALLOCATE|[64]|Bytes:7
02:30:29.0 (3629310)|SYSTEM_MODE_ENTER|false
02:30:29.0 (3646216)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:29.0 (3649877)|STATEMENT_EXECUTE|[2]
02:30:29.0 (3657526)|HEAP_ALLOCATE|[2]|Bytes:4
02:30:29.0 (3726357)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x40aba322
02:30:29.0 (3729797)|STATEMENT_EXECUTE|[4]
02:30:29.0 (3731018)|STATEMENT_EXECUTE|[5]
02:30:29.0 (4016431)|HEAP_ALLOCATE|[5]|Bytes:8
02:30:29.0 (4087098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4096673)|STATEMENT_EXECUTE|[6]
02:30:29.0 (4103061)|HEAP_ALLOCATE|[6]|Bytes:6
02:30:29.0 (4132103)|HEAP_ALLOCATE|[6]|Bytes:12
02:30:29.0 (4143827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4150286)|STATEMENT_EXECUTE|[7]
02:30:29.0 (4156169)|HEAP_ALLOCATE|[7]|Bytes:7
02:30:29.0 (4183993)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:29.0 (4191100)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:29.0 (4195039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4201370)|STATEMENT_EXECUTE|[8]
02:30:29.0 (4206272)|HEAP_ALLOCATE|[8]|Bytes:8
02:30:29.0 (4233036)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:29.0 (4239752)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:29.0 (4243875)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:29.0 (4247719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4253756)|STATEMENT_EXECUTE|[9]
02:30:29.0 (4258675)|HEAP_ALLOCATE|[9]|Bytes:8
02:30:29.0 (4285065)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:29.0 (4291664)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:29.0 (4295242)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:29.0 (4298502)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:29.0 (4302345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4308284)|STATEMENT_EXECUTE|[10]
02:30:29.0 (4313437)|HEAP_ALLOCATE|[10]|Bytes:4
02:30:29.0 (4340418)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:29.0 (4347064)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:29.0 (4350535)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:29.0 (4353778)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:29.0 (4357000)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:29.0 (4360675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4366879)|STATEMENT_EXECUTE|[11]
02:30:29.0 (4372361)|HEAP_ALLOCATE|[11]|Bytes:8
02:30:29.0 (4405982)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4413224)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4417138)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4420739)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4423909)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4427203)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:29.0 (4430911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4437377)|STATEMENT_EXECUTE|[12]
02:30:29.0 (4443370)|HEAP_ALLOCATE|[12]|Bytes:6
02:30:29.0 (4472778)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4481490)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4484996)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4488444)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4491647)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4494885)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4498052)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:29.0 (4501803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4508602)|STATEMENT_EXECUTE|[13]
02:30:29.0 (4514428)|HEAP_ALLOCATE|[13]|Bytes:6
02:30:29.0 (4542544)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4549445)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4552891)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4556165)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4559566)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4562731)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4565923)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4569183)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:29.0 (4572769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4578846)|STATEMENT_EXECUTE|[14]
02:30:29.0 (4584440)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:29.0 (4611625)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4618364)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4621833)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4625132)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4628411)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4631691)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4634804)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4637905)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4641111)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:29.0 (4644763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4650874)|STATEMENT_EXECUTE|[15]
02:30:29.0 (4656481)|HEAP_ALLOCATE|[15]|Bytes:7
02:30:29.0 (4682844)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4689521)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4693330)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4696626)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4699747)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4702953)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4706051)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4709121)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4712196)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4715323)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:29.0 (4718935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4725674)|STATEMENT_EXECUTE|[16]
02:30:29.0 (4731510)|HEAP_ALLOCATE|[16]|Bytes:7
02:30:29.0 (4759282)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4765994)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4769417)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4772796)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4776084)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4779321)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4782492)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4785686)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4788833)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4791942)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4795333)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:29.0 (4799077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4805087)|STATEMENT_EXECUTE|[17]
02:30:29.0 (4811056)|HEAP_ALLOCATE|[17]|Bytes:14
02:30:29.0 (4838553)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4845113)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4848623)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4851927)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4855210)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4858393)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4861621)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4864766)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4867968)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4871083)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4874265)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4877580)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:29.0 (4881614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4887862)|STATEMENT_EXECUTE|[18]
02:30:29.0 (4893435)|HEAP_ALLOCATE|[18]|Bytes:8
02:30:29.0 (4920561)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4927277)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4930979)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4934246)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4937502)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4940814)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4944019)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4947248)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4950410)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4953582)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4956823)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4960175)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4963423)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:29.0 (4967001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (4973209)|STATEMENT_EXECUTE|[19]
02:30:29.0 (4979078)|HEAP_ALLOCATE|[19]|Bytes:5
02:30:29.0 (5006242)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5013748)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5017415)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5020829)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5024038)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5027200)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5030259)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5033571)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5036694)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5039776)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5042932)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5046089)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5049177)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5052252)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:29.0 (5055826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (5062104)|STATEMENT_EXECUTE|[20]
02:30:29.0 (5067907)|HEAP_ALLOCATE|[20]|Bytes:9
02:30:29.0 (5094953)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5101857)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5105455)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5108772)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5111991)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5115346)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5118571)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5121773)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5124966)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5128136)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5131309)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5134687)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5137852)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5140993)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5144125)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:29.0 (5147731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (5153826)|STATEMENT_EXECUTE|[21]
02:30:29.0 (5159500)|HEAP_ALLOCATE|[21]|Bytes:3
02:30:29.0 (5186656)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5193423)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5196916)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5200196)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5203493)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5206734)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5209863)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5213030)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5216239)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5219427)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5222623)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5225819)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5228967)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5232488)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5235658)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5238830)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:29.0 (5242468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:29.0 (5254029)|SYSTEM_MODE_EXIT|false
02:30:29.0 (5263865)|METHOD_EXIT|[1]|RelatedListDataGridController
02:30:29.0 (5268663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:29.0 (5270385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:29.0 (5275031)|SYSTEM_MODE_ENTER|false
02:30:29.0 (5281981)|VARIABLE_SCOPE_BEGIN|[269]|refObjName|String|false|false
02:30:29.0 (5292317)|VARIABLE_ASSIGNMENT|[269]|refObjName|"Contact"
02:30:29.0 (5295073)|VARIABLE_SCOPE_BEGIN|[269]|searchTerm|String|false|false
02:30:29.0 (5297977)|VARIABLE_ASSIGNMENT|[269]|searchTerm|"And"
02:30:29.0 (5308122)|HEAP_ALLOCATE|[270]|Bytes:5
02:30:29.0 (5311840)|STATEMENT_EXECUTE|[269]
02:30:29.0 (5313071)|STATEMENT_EXECUTE|[270]
02:30:29.0 (5315382)|HEAP_ALLOCATE|[270]|Bytes:1
02:30:29.0 (5331710)|HEAP_ALLOCATE|[270]|Bytes:5
02:30:29.0 (5336432)|VARIABLE_SCOPE_BEGIN|[270]|qname|String|false|false
02:30:29.0 (5341381)|VARIABLE_ASSIGNMENT|[270]|qname|"%And%"
02:30:29.0 (5356392)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:29.0 (5371841)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:29.0 (5376950)|VARIABLE_ASSIGNMENT|[281]|objName|"Contact"
02:30:29.0 (5383946)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:29.0 (5387024)|STATEMENT_EXECUTE|[281]
02:30:29.0 (5388222)|STATEMENT_EXECUTE|[282]
02:30:29.0 (99133098)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:29.0 (99169510)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:29.0 (99600994)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6cdd8db0
02:30:29.0 (99610426)|STATEMENT_EXECUTE|[283]
02:30:29.0 (99706177)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:29.0 (99764047)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6c76c724"|0x6c76c724
02:30:29.0 (99769169)|STATEMENT_EXECUTE|[285]
02:30:29.0 (100635937)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:29.0 (100682399)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:29.0 (100699868)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:29.0 (100708130)|HEAP_ALLOCATE|[272]|Bytes:4
02:30:29.0 (100731770)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:29.0 (100741974)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:29.0 (100750095)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:29.0 (100752636)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:29.0 (100756002)|VARIABLE_ASSIGNMENT|[288]|objName|"Contact"
02:30:29.0 (100769816)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:29.0 (100773408)|STATEMENT_EXECUTE|[288]
02:30:29.0 (100774776)|STATEMENT_EXECUTE|[289]
02:30:29.0 (111162185)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:29.0 (111195714)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:29.0 (111583862)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x27083b4a
02:30:29.0 (111594460)|STATEMENT_EXECUTE|[290]
02:30:29.0 (111689397)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:29.0 (111750700)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6c76c724"|0x6c76c724
02:30:29.0 (111757177)|STATEMENT_EXECUTE|[292]
02:30:29.0 (111826823)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:29.0 (113800974)|HEAP_ALLOCATE|[292]|Bytes:292
02:30:29.0 (113841638)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:29.0 (113907966)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@4aebd0a0"|0x4aebd0a0
02:30:29.0 (113912648)|STATEMENT_EXECUTE|[293]
02:30:29.0 (114707056)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:29.0 (114749854)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:29.0 (114768997)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:29.0 (114777615)|STATEMENT_EXECUTE|[272]
02:30:29.0 (114779484)|STATEMENT_EXECUTE|[273]
02:30:29.0 (114785275)|HEAP_ALLOCATE|[273]|Bytes:20
02:30:29.0 (114789398)|HEAP_ALLOCATE|[275]|Bytes:31
02:30:29.0 (114803123)|HEAP_ALLOCATE|[273]|Bytes:58
02:30:29.0 (115069546)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|Select Id,Name From Contact Where Name Like :qname Limit 5
02:30:29.0 (124184607)|SOQL_EXECUTE_END|[273]|Rows:2
02:30:29.0 (124214978)|HEAP_ALLOCATE|[273]|Bytes:12
02:30:29.0 (124237847)|HEAP_ALLOCATE|[273]|Bytes:93
02:30:29.0 (124338441)|HEAP_ALLOCATE|[273]|Bytes:12
02:30:29.0 (124376816)|SYSTEM_MODE_EXIT|false
02:30:29.124 (124410035)|CUMULATIVE_LIMIT_USAGE
02:30:29.124 (124410035)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:29.124 (124410035)|CUMULATIVE_LIMIT_USAGE_END

02:30:29.0 (124451144)|CODE_UNIT_FINISHED|RelatedListDataGridController.getLookupCandidates
dates
