39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:08.0 (8379925)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8387446)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8394487)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8401598)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8408776)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8415284)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8426632)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8434124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8445602)|STATEMENT_EXECUTE|[15]
02:50:08.0 (8456447)|HEAP_ALLOCATE|[15]|Bytes:7
02:50:08.0 (8508869)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8520991)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8529108)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8537209)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8544258)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8552018)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8559345)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8567502)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8574666)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8582516)|HEAP_ALLOCATE|[15]|Bytes:12
02:50:08.0 (8589729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8601077)|STATEMENT_EXECUTE|[16]
02:50:08.0 (8611223)|HEAP_ALLOCATE|[16]|Bytes:7
02:50:08.0 (8655192)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8665614)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8672094)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8678210)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8684494)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8690600)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8696806)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8702831)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8709043)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8715012)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8721568)|HEAP_ALLOCATE|[16]|Bytes:12
02:50:08.0 (8727854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8737667)|STATEMENT_EXECUTE|[17]
02:50:08.0 (8748978)|HEAP_ALLOCATE|[17]|Bytes:14
02:50:08.0 (8794709)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8808367)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8817245)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8825312)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8833214)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8840972)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8848270)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8855084)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8862158)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8869676)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8877255)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8884401)|HEAP_ALLOCATE|[17]|Bytes:12
02:50:08.0 (8892392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8903728)|STATEMENT_EXECUTE|[18]
02:50:08.0 (8913478)|HEAP_ALLOCATE|[18]|Bytes:8
02:50:08.0 (8967716)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (8980285)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (8987528)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (8994646)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9001931)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9014731)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9023126)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9029626)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9037002)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9044036)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9050806)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9057160)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9064007)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (9075159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (9086778)|STATEMENT_EXECUTE|[19]
02:50:08.0 (9097042)|HEAP_ALLOCATE|[19]|Bytes:5
02:50:08.0 (9148586)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9159341)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9166786)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9173259)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9185774)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9193905)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9202824)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9211311)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9218510)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9229928)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9237082)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9244812)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9252109)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9260326)|HEAP_ALLOCATE|[19]|Bytes:12
02:50:08.0 (9268593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (9280815)|STATEMENT_EXECUTE|[20]
02:50:08.0 (9299593)|HEAP_ALLOCATE|[20]|Bytes:9
02:50:08.0 (9364656)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9382429)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9393459)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9402456)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9410453)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9417130)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9424377)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9432508)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9438995)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9445854)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9452693)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9463971)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9471737)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9479453)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9486194)|HEAP_ALLOCATE|[20]|Bytes:12
02:50:08.0 (9493350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (9505742)|STATEMENT_EXECUTE|[21]
02:50:08.0 (9520735)|HEAP_ALLOCATE|[21]|Bytes:3
02:50:08.0 (9570973)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9582924)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9590352)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9596588)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9602921)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9609894)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9623644)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9632121)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9640334)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9647923)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9655184)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9662654)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9669385)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9677414)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9684676)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9691351)|HEAP_ALLOCATE|[21]|Bytes:12
02:50:08.0 (9698974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (9717905)|SYSTEM_MODE_EXIT|false
02:50:08.0 (9732779)|METHOD_EXIT|[1]|RelatedListDataGridController
02:50:08.0 (9742628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (9746215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:08.0 (9755377)|SYSTEM_MODE_ENTER|false
02:50:08.0 (9770298)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:50:08.0 (9961076)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:50:08.0 (9971516)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:50:08.0 (9983085)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Contacts"
02:50:08.0 (10004190)|HEAP_ALLOCATE|[143]|Bytes:5
02:50:08.0 (10011722)|STATEMENT_EXECUTE|[142]
02:50:08.0 (10014169)|STATEMENT_EXECUTE|[143]
02:50:08.0 (13709009)|VARIABLE_SCOPE_BEGIN|[3]|RestAPIUtils.QUERY_API_URL|String|false|true
02:50:08.0 (13728062)|VARIABLE_SCOPE_BEGIN|[2]|RestAPIUtils.SF_HOST|String|false|true
02:50:08.0 (13734811)|VARIABLE_SCOPE_BEGIN|[4]|RestAPIUtils.SOBJECT_API_URL|String|false|true
02:50:08.0 (13757400)|HEAP_ALLOCATE|[143]|Bytes:31
02:50:08.0 (13769947)|HEAP_ALLOCATE|[143]|Bytes:3
02:50:08.0 (13792247)|METHOD_ENTRY|[1]|01p2800000EnCql|RestAPIUtils.RestAPIUtils()
02:50:08.0 (13797493)|STATEMENT_EXECUTE|[1]
02:50:08.0 (13803469)|STATEMENT_EXECUTE|[1]
02:50:08.0 (13818548)|HEAP_ALLOCATE|[2]|Bytes:5
02:50:08.0 (13825011)|STATEMENT_EXECUTE|[2]
02:50:08.0 (13891950)|HEAP_ALLOCATE|[2]|Bytes:60
02:50:08.0 (13918098)|SYSTEM_METHOD_ENTRY|[1]|Url.Url()
02:50:08.0 (13920726)|STATEMENT_EXECUTE|[1]
02:50:08.0 (13930287)|SYSTEM_METHOD_EXIT|[1]|Url
02:50:08.0 (13948618)|METHOD_ENTRY|[2]||System.Url.getSalesforceBaseUrl()
02:50:08.0 (14676719)|METHOD_EXIT|[2]||System.Url.getSalesforceBaseUrl()
02:50:08.0 (14694595)|METHOD_ENTRY|[2]||System.Url.toExternalForm()
02:50:08.0 (14732469)|METHOD_EXIT|[2]||System.Url.toExternalForm()
02:50:08.0 (14756293)|VARIABLE_ASSIGNMENT|[2]|RestAPIUtils.SF_HOST|"https://ngmmadhan-de (22 more) ..."
02:50:08.0 (14759265)|STATEMENT_EXECUTE|[3]
02:50:08.0 (14767583)|HEAP_ALLOCATE|[3]|Bytes:38
02:50:08.0 (14790638)|HEAP_ALLOCATE|[3]|Bytes:80
02:50:08.0 (14801293)|VARIABLE_ASSIGNMENT|[3]|RestAPIUtils.QUERY_API_URL|"https://ngmmadhan-de (60 more) ..."
02:50:08.0 (14803838)|STATEMENT_EXECUTE|[4]
02:50:08.0 (14807867)|HEAP_ALLOCATE|[4]|Bytes:30
02:50:08.0 (14813094)|HEAP_ALLOCATE|[4]|Bytes:72
02:50:08.0 (14820240)|VARIABLE_ASSIGNMENT|[4]|RestAPIUtils.SOBJECT_API_URL|"https://ngmmadhan-de (52 more) ..."
02:50:08.0 (14831265)|METHOD_EXIT|[1]|RestAPIUtils
02:50:08.0 (14856214)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:08.0 (14880703)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:50:08.0 (15029604)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:50:08.0 (15037035)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:50:08.0 (15042348)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Contacts"
02:50:08.0 (15052434)|HEAP_ALLOCATE|[114]|Bytes:5
02:50:08.0 (15056372)|STATEMENT_EXECUTE|[113]
02:50:08.0 (15057689)|STATEMENT_EXECUTE|[114]
02:50:08.0 (16094566)|HEAP_ALLOCATE|[114]|Bytes:4
02:50:08.0 (16131300)|HEAP_ALLOCATE|[114]|Bytes:7
02:50:08.0 (16138783)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:50:08.0 (16147905)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:50:08.0 (16150434)|STATEMENT_EXECUTE|[116]
02:50:08.0 (16153456)|HEAP_ALLOCATE|[116]|Bytes:1
02:50:08.0 (16206285)|HEAP_ALLOCATE|[117]|Bytes:18
02:50:08.0 (16241476)|HEAP_ALLOCATE|[116]|Bytes:35
02:50:08.0 (16261139)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:08.0 (16276525)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:50:08.0 (16284269)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (15 more) ..."
02:50:08.0 (16293862)|HEAP_ALLOCATE|[64]|Bytes:5
02:50:08.0 (16297643)|STATEMENT_EXECUTE|[63]
02:50:08.0 (16299034)|STATEMENT_EXECUTE|[64]
02:50:08.0 (16307222)|HEAP_ALLOCATE|[64]|Bytes:107
02:50:08.0 (16316829)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:08.0 (16338505)|HEAP_ALLOCATE|[32]|Bytes:5
02:50:08.0 (16342642)|STATEMENT_EXECUTE|[31]
02:50:08.0 (16388748)|HEAP_ALLOCATE|[32]|Bytes:63
02:50:08.0 (16397748)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
02:50:08.0 (16399641)|STATEMENT_EXECUTE|[1]
02:50:08.0 (16405933)|SYSTEM_METHOD_EXIT|[1]|Test
02:50:08.0 (16414809)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:50:08.0 (16444535)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:50:08.0 (16451321)|STATEMENT_EXECUTE|[35]
02:50:08.0 (16452791)|STATEMENT_EXECUTE|[36]
02:50:08.0 (16461913)|HEAP_ALLOCATE|[36]|Bytes:22
02:50:08.0 (16506176)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:50:08.0 (16591614)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x7c4302ba
02:50:08.0 (16596317)|STATEMENT_EXECUTE|[37]
02:50:08.0 (164762555)|HEAP_ALLOCATE|[37]|Bytes:4
02:50:08.0 (164927638)|HEAP_ALLOCATE|[37]|Bytes:11410
02:50:08.0 (164963597)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:50:08.0 (164998948)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:50:08.0 (165005895)|STATEMENT_EXECUTE|[38]
02:50:08.0 (165014526)|HEAP_ALLOCATE|[38]|Bytes:11
02:50:08.0 (165025677)|HEAP_ALLOCATE|[38]|Bytes:12
02:50:08.0 (165108955)|HEAP_ALLOCATE|[38]|Bytes:112
02:50:08.0 (165142969)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:08.0 (165151474)|HEAP_ALLOCATE|[66]|Bytes:3
02:50:08.0 (165176874)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:08.0 (165205038)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:50:08.0 (165222956)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (87 more) ..."
02:50:08.0 (165228966)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:50:08.0 (165235923)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:50:08.0 (165240093)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:50:08.0 (165245300)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:50:08.0 (165249134)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:50:08.0 (165255412)|VARIABLE_ASSIGNMENT|[9]|body|null
02:50:08.0 (165277143)|HEAP_ALLOCATE|[14]|Bytes:5
02:50:08.0 (165284094)|STATEMENT_EXECUTE|[13]
02:50:08.0 (165286865)|STATEMENT_EXECUTE|[14]
02:50:08.0 (165319081)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:50:08.0 (165457630)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1ed30479
02:50:08.0 (165463826)|STATEMENT_EXECUTE|[16]
02:50:08.0 (165542538)|STATEMENT_EXECUTE|[17]
02:50:08.0 (165579783)|STATEMENT_EXECUTE|[18]
02:50:08.0 (165587192)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:08.0 (165593139)|HEAP_ALLOCATE|[18]|Bytes:16
02:50:08.0 (165645403)|STATEMENT_EXECUTE|[19]
02:50:08.0 (165652061)|HEAP_ALLOCATE|[19]|Bytes:13
02:50:08.0 (165657505)|HEAP_ALLOCATE|[19]|Bytes:6
02:50:08.0 (165668020)|HEAP_ALLOCATE|[19]|Bytes:118
02:50:08.0 (165715711)|STATEMENT_EXECUTE|[20]
02:50:08.0 (165733791)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:50:08.0 (165801328)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x1b65e29e
02:50:08.0 (165805783)|STATEMENT_EXECUTE|[22]
02:50:08.0 (165869138)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Contacts, Method=GET]
02:50:08.0 (367949612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3157
02:50:08.0 (368069206)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:50:08.0 (368096931)|HEAP_ALLOCATE|[22]|Bytes:2486
02:50:08.0 (368154661)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:50:08.0 (368405679)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x4e02d5d5
02:50:08.0 (368414953)|STATEMENT_EXECUTE|[23]
02:50:08.0 (368654950)|HEAP_ALLOCATE|[23]|Bytes:2480
