39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:18.0 (4746045)|HEAP_ALLOCATE|[10]|Bytes:4
02:30:18.0 (4792219)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:18.0 (4805620)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:18.0 (4814089)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:18.0 (4821665)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:18.0 (4829723)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:18.0 (4838672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4852339)|STATEMENT_EXECUTE|[11]
02:30:18.0 (4861797)|HEAP_ALLOCATE|[11]|Bytes:8
02:30:18.0 (4912895)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4921775)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4925716)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4929179)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4932436)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4935814)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:18.0 (4940185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4948084)|STATEMENT_EXECUTE|[12]
02:30:18.0 (4956966)|HEAP_ALLOCATE|[12]|Bytes:6
02:30:18.0 (5011748)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5022070)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5025653)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5028977)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5032089)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5035404)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5038454)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:18.0 (5043220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5051261)|STATEMENT_EXECUTE|[13]
02:30:18.0 (5058143)|HEAP_ALLOCATE|[13]|Bytes:6
02:30:18.0 (5095004)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5108873)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5115883)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5121652)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5127744)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5133395)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5139645)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5146695)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:18.0 (5155506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5167541)|STATEMENT_EXECUTE|[14]
02:30:18.0 (5177823)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:18.0 (5232678)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5245690)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5253834)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5261736)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5270237)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5278959)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5287249)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5296218)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5303133)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:18.0 (5312521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5324342)|STATEMENT_EXECUTE|[15]
02:30:18.0 (5333558)|HEAP_ALLOCATE|[15]|Bytes:7
02:30:18.0 (5384193)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5395703)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5403223)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5410417)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5422304)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5430757)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5438201)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5446234)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5454205)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5461916)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:18.0 (5470764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5483297)|STATEMENT_EXECUTE|[16]
02:30:18.0 (5492924)|HEAP_ALLOCATE|[16]|Bytes:7
02:30:18.0 (5551559)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5564323)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5573143)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5581023)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5588540)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5595513)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5603285)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5611668)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5619075)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5626222)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5634362)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:18.0 (5643954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5656148)|STATEMENT_EXECUTE|[17]
02:30:18.0 (5666224)|HEAP_ALLOCATE|[17]|Bytes:14
02:30:18.0 (5720525)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5732702)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5740545)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5747889)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5755308)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5763094)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5770400)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5777880)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5784737)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5791989)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5799372)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5807000)|HEAP_ALLOCATE|[17]|Bytes:12
02:30:18.0 (5815826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (5827798)|STATEMENT_EXECUTE|[18]
02:30:18.0 (5836907)|HEAP_ALLOCATE|[18]|Bytes:8
02:30:18.0 (5892655)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5905592)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5913648)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5920992)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5927883)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5935028)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5941062)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5948480)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5955469)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5962858)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5969887)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5977132)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5984981)|HEAP_ALLOCATE|[18]|Bytes:12
02:30:18.0 (5994110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (6006161)|STATEMENT_EXECUTE|[19]
02:30:18.0 (6017038)|HEAP_ALLOCATE|[19]|Bytes:5
02:30:18.0 (6071021)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6083608)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6091461)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6099601)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6107061)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6114518)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6120889)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6128207)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6135246)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6141861)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6148917)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6155017)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6161360)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6167437)|HEAP_ALLOCATE|[19]|Bytes:12
02:30:18.0 (6175478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (6186697)|STATEMENT_EXECUTE|[20]
02:30:18.0 (6196504)|HEAP_ALLOCATE|[20]|Bytes:9
02:30:18.0 (6248188)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6261033)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6269531)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6277842)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6285415)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6293725)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6301714)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6309992)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6318229)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6326335)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6333525)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6341347)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6348914)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6356629)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6363865)|HEAP_ALLOCATE|[20]|Bytes:12
02:30:18.0 (6374387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (6387428)|STATEMENT_EXECUTE|[21]
02:30:18.0 (6397928)|HEAP_ALLOCATE|[21]|Bytes:3
02:30:18.0 (6459118)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6473250)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6480864)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6487768)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6494749)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6501628)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6508342)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6514974)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6521951)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6528872)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6536749)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6544998)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6551723)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6557971)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6568588)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6574625)|HEAP_ALLOCATE|[21]|Bytes:12
02:30:18.0 (6582619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (6603264)|SYSTEM_MODE_EXIT|false
02:30:18.0 (6616023)|METHOD_EXIT|[1]|RelatedListDataGridController
02:30:18.0 (6624060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:18.0 (6628151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:18.0 (6636317)|SYSTEM_MODE_ENTER|false
02:30:18.0 (6648606)|VARIABLE_SCOPE_BEGIN|[269]|refObjName|String|false|false
02:30:18.0 (6665501)|VARIABLE_ASSIGNMENT|[269]|refObjName|"Contact"
02:30:18.0 (6674001)|VARIABLE_SCOPE_BEGIN|[269]|searchTerm|String|false|false
02:30:18.0 (6678645)|VARIABLE_ASSIGNMENT|[269]|searchTerm|"andy"
02:30:18.0 (6695327)|HEAP_ALLOCATE|[270]|Bytes:5
02:30:18.0 (6700287)|STATEMENT_EXECUTE|[269]
02:30:18.0 (6702176)|STATEMENT_EXECUTE|[270]
02:30:18.0 (6705953)|HEAP_ALLOCATE|[270]|Bytes:1
02:30:18.0 (6726047)|HEAP_ALLOCATE|[270]|Bytes:6
02:30:18.0 (6734418)|VARIABLE_SCOPE_BEGIN|[270]|qname|String|false|false
02:30:18.0 (6744941)|VARIABLE_ASSIGNMENT|[270]|qname|"%andy%"
02:30:18.0 (6769220)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:18.0 (6798671)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:18.0 (6806851)|VARIABLE_ASSIGNMENT|[281]|objName|"Contact"
02:30:18.0 (6816186)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:18.0 (6819738)|STATEMENT_EXECUTE|[281]
02:30:18.0 (6821087)|STATEMENT_EXECUTE|[282]
02:30:18.0 (110705564)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:18.0 (110741830)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:18.0 (111133089)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3b2c5dc2
02:30:18.0 (111141987)|STATEMENT_EXECUTE|[283]
02:30:18.0 (111240541)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:18.0 (111301730)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@52bf3e57"|0x52bf3e57
02:30:18.0 (111306040)|STATEMENT_EXECUTE|[285]
02:30:18.0 (112265495)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:18.0 (112307290)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:18.0 (112322956)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:18.0 (112329963)|HEAP_ALLOCATE|[272]|Bytes:4
02:30:18.0 (112352453)|METHOD_ENTRY|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:18.0 (112361235)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:18.0 (112371693)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:18.0 (112374085)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:18.0 (112381043)|VARIABLE_ASSIGNMENT|[288]|objName|"Contact"
02:30:18.0 (112391202)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:18.0 (112394654)|STATEMENT_EXECUTE|[288]
02:30:18.0 (112396051)|STATEMENT_EXECUTE|[289]
02:30:18.0 (123118532)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:18.0 (123158610)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:18.0 (123509157)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1db3b2eb
02:30:18.0 (123517797)|STATEMENT_EXECUTE|[290]
02:30:18.0 (123611747)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:18.0 (123669917)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@52bf3e57"|0x52bf3e57
02:30:18.0 (123675544)|STATEMENT_EXECUTE|[292]
02:30:18.0 (123737877)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:18.0 (127186389)|HEAP_ALLOCATE|[292]|Bytes:292
02:30:18.0 (127249955)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:18.0 (127346355)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@c972de7"|0xc972de7
02:30:18.0 (127352875)|STATEMENT_EXECUTE|[293]
02:30:18.0 (128129022)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:18.0 (128160055)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:18.0 (128179469)|METHOD_EXIT|[272]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:18.0 (128186380)|STATEMENT_EXECUTE|[272]
02:30:18.0 (128188080)|STATEMENT_EXECUTE|[273]
02:30:18.0 (128192168)|HEAP_ALLOCATE|[273]|Bytes:20
02:30:18.0 (128195803)|HEAP_ALLOCATE|[275]|Bytes:31
02:30:18.0 (128206904)|HEAP_ALLOCATE|[273]|Bytes:58
02:30:18.0 (128548436)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|Select Id,Name From Contact Where Name Like :qname Limit 5
02:30:18.0 (139410688)|SOQL_EXECUTE_END|[273]|Rows:1
02:30:18.0 (139442154)|HEAP_ALLOCATE|[273]|Bytes:8
02:30:18.0 (139468412)|HEAP_ALLOCATE|[273]|Bytes:47
02:30:18.0 (139552721)|HEAP_ALLOCATE|[273]|Bytes:8
02:30:18.0 (139590660)|SYSTEM_MODE_EXIT|false
02:30:18.139 (139622265)|CUMULATIVE_LIMIT_USAGE
02:30:18.139 (139622265)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:18.139 (139622265)|CUMULATIVE_LIMIT_USAGE_END

02:30:18.0 (139668496)|CODE_UNIT_FINISHED|RelatedListDataGridController.getLookupCandidates
